"model","calibration_set","relative_path","file_size_bytes","sha256","recommended_for_baidu_backup","recommended_for_github","note"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\001_Image_20260423094829295_orig.jpg","167130","79354e18cdec25373f228ea1add5e4a6f78eecb20ac195eb7ec96984873820db","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\002_Image_20260423094842991_orig.jpg","176011","02e5b510c2f0b9da96bfbe26fffd6858883a4193054e328d420e1381d7969a96","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\003_Image_20260423094928263_orig.jpg","168893","0f609b8f0a03777ab95d41d9b3176c705a4811c7ca22d7443fdb3df817facb03","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\004_Image_20260423094935735_orig.jpg","162701","609ca9448482f5edc9bb841bc8d394ce1502fcf1c207649f71f5d0838b4c7fd9","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\005_Image_20260423094955231_orig.jpg","175732","e9d67c713eab42e039e79c89ee66a9d5d533f327c1c6ea8b80d2583fb19d91a7","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\006_Image_20260423094957703_orig.jpg","172634","0566f9515cd09694ad5d10a4aa5a86a6600081f0b0478ddf838d0161c181a167","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\007_Image_20260423095018608_orig.jpg","175125","99a9e47bcd4c12a44ad8027d7553fe463f664ca234e80fa1e7c5ccb8700be0c0","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\008_Image_20260423095115047_orig.jpg","180219","32597ab6db8e63b10fde0364efd8860958166faaee353a1521a718e6387e4ff5","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\009_Image_20260423095122367_orig.jpg","181876","b66fabfa83dd1232de028e30e39ff64707f3f74c0ede4a334957505565832697","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\010_Image_20260423095130453_orig.jpg","180528","39c96a94b14b44d56f8e8a3eeea1a3d5f2e99bfa36cc14eba13419ba9c9b4243","yes","no","bear calibration image"
"bear_yolov8n_x5_640","bear_calibration_images","models\bear_yolov8n_x5_640\calibration\bear_calibration_images\011_Image_20260423095233547_orig.jpg","196790","95ff48bc6edc054d3780fb058eb319f93701ee6866a11a28269c7650af01d441","yes","no","bear calibration image"
